code,name,description,category,brand,price
GK 261 A,SWARAJ 735 O/S,QTY.:Set of 4 Pcs.,BRAKE DISC,SWARAJ,240
GK 262,HMT 3522,QTY.:Set of 4 Pcs.,BRAKE DISC,HMT,205
GK 263,YUVRAJ,QTY.:Set of 4 Pcs.,BRAKE DISC,YUVRAJ,175
GK 264,SONALIKA 18 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC,SONALIKA,260
GK 265,SONALIKA 20 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC,SONALIKA,285
GK 265 A,SONALIKA 20 HOLE O/S,QTY.:Set of 4 Pcs.,BRAKE DISC,SONALIKA,315
GK 266,SONALIKA 24 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC,SONALIKA,285
GK 267,MASSEY,QTY.:Set of 4 Pcs.,BRAKE DISC,MASSEY,360
GK 267 A,MASSEY O/S,QTY.:Set of 4 Pcs.,BRAKE DISC,MASSEY,390
GK 268,FORD 3610,QTY.:Set of 4 Pcs.,BRAKE DISC,FORD,360
GK 268 A,FORD 3610 O/S,QTY.:Set of 4 Pcs.,BRAKE DISC,FORD,390
GK 269,SWARAJ 855,QTY.:Set of 4 Pcs.,BRAKE DISC,SWARAJ,260
GK 269 A,SWARAJ 855 O/S,QTY.:Set of 4 Pcs.,BRAKE DISC,SWARAJ,290
GK 270,EICHER,QTY.:Set of 4 Pcs.,BRAKE DISC,EICHER,205
GK 271,ESCORTS 355,QTY.:Set of 4 Pcs.,BRAKE DISC,ESCORTS,205
GK 272,MASSEY DURO,QTY.:Set of 4 Pcs.,BRAKE DISC,MASSEY,360
GK 273,FARMTRAC 60,QTY.:Set of 4 Pcs.,BRAKE DISC,FARMTRAC,360
GK 274,MAHINDRA 585 (18 HOLE),QTY.:Set of 4 Pcs.,BRAKE DISC,MAHINDRA,260
GK 275,EICHER HIRA,QTY.:Set of 4 Pcs.,BRAKE DISC,EICHER,205
GK 276,ARJUN 24 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC,ARJUN,285
GK 277,ARJUN 12 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC,ARJUN,250
GK 282,MAHINDRA,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),MAHINDRA,520
GK 283,ARJUN 24 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),ARJUN,700
GK 284,SWARAJ 735,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),SWARAJ,530
GK 285,SWARAJ 855,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),SWARAJ,650
GK 286,SONALIKA 18 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),SONALIKA,650
GK 287,SONALIKA 20 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),SONALIKA,700
GK 288,SONALIKA 24 HOLE,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),SONALIKA,700
GK 289,MASSEY / FORD 3610,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),MASSEY,720
GK 290,MASSEY DURO,QTY.:Set of 4 Pcs.,BRAKE DISC (NON ASBESTOS),MASSEY,720
GK 295,HMT 2511,,BRAKE SHOE WITH LINING,HMT,450
GK 296,HMT 5911,,BRAKE SHOE WITH LINING,HMT,580
GK 297,MASSEY 1035,,BRAKE SHOE WITH LINING,MASSEY,600
GK 298,FORD,,BRAKE SHOE WITH LINING,FORD,530
GK 301,HMT 2511,QTY.:Set of 4 Pcs.,BRAKE LINING,HMT,230
GK 301 A,HMT 2511 RIGID,QTY.:Set of 4 Pcs.,BRAKE LINING,HMT,280
GK 302,HMT 5911,QTY.:Set of 4 Pcs.,BRAKE LINING,HMT,270
GK 303,MASSEY 1035 STD.,QTY.:Set of 4 Pcs.,BRAKE LINING,MASSEY,280
GK 303 A,MASSEY 1035 1st O/S (1/32),QTY.:Set of 4 Pcs.,BRAKE LINING,MASSEY,290
GK 303 B,MASSEY 1035 2nd O/S (1/16),QTY.:Set of 4 Pcs.,BRAKE LINING,MASSEY,300
GK 304,FORD STD.,QTY.:Set of 4 Pcs.,BRAKE LINING,FORD,235
GK 304 A,FORD 1st O/S (1/32),QTY.:Set of 4 Pcs.,BRAKE LINING,FORD,245
GK 304 B,FORD 2nd O/S (1/16),QTY.:Set of 4 Pcs.,BRAKE LINING,FORD,255
GK 305,MASSEY RIGID,QTY.:Set of 4 Pcs.,BRAKE LINING,MASSEY,350
GK 306,EICHER N/M,QTY.:Set of 4 Pcs.,BRAKE LINING,EICHER,200
GK 307,ESCORTS 325 / 355,QTY.:Set of 4 Pcs.,BRAKE LINING,ESCORTS,240
GK 310,SARPANCH 6 SPRING 585 DI / 605 DI LUK TYPE,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),SARPANCH,2050
GK 311,SARPANCH 5 SPRING VALEO TYPE 585 DI / 605 DI,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),SARPANCH,1950
GK 312,MAHINDRA 585 DI PTO,SIZE:9";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1150
GK 313,MAHINDRA B-275,SIZE:10";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1005
GK 314,MAHINDRA 475 DI / 265 DI SPRING TYPE,SIZE:10";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1290
GK 315,M&M DI  / MF DI DISH TYPE (AMREP TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),M&M,1830
GK 316,MAHINDRA 575 DI (CLOSE TYPE) O.E,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1950
GK 316 A,MAHINDRA 575 DI (CLOSE TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1780
GK 317,MAHINDRA 434 DI (SPRING TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1580
GK 318,MAHINDRA YUVRAJ,SIZE:8";TEETH:24",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1250
GK 319,MAHINDRA 434 DI RIGID,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,1220
GK 320,MAHINDRA YUVO,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MAHINDRA,2050
GK 324,SARTAJ / SWARAJ 720 SPRING TYPE,SIZE:8.5";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SARTAJ,980
GK 325,SWARAJ 724,SIZE:9.25";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1005
GK 326,SWARAJ 735,SIZE:10";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1005
GK 327,SWARAJ 855 / 735 FE (SPRING TYPE),SIZE:11";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1580
GK 328,SWARAJ 855 (RIGID & CUSHION TYPE),SIZE:11";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1300
GK 329,SWARAJ 855 RIGID,SIZE:11";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1270
GK 330,SWARAJ 855 PTO,SIZE:11";TEETH:12",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1270
GK 331,SWARAJ 855 SPRING TYPE,SIZE:12.25";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,2190
GK 332,SWARAJ 855 VALEO TYPE RIGID,SIZE:11";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1500
GK 333,SWARAJ DIAPHRAGM TYPE 5 SPRING VALEO TYPE,SIZE:11";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SWARAJ,1950
GK 338,FERGUSON 135 / 245 COOPA TYPE,SIZE:12";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FERGUSON,1720
GK 339,FERGUSON P3,SIZE:10";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FERGUSON,1005
GK 340,FERGUSON IMT PTO,SIZE:9";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FERGUSON,1250
GK 341,FERGUSON IMT 533 / 555 / 504 COOPA TYPE,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FERGUSON,1820
GK 342,MASSEY DI ( CLOSE TYPE) O.E,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MASSEY,1950
GK 342 A,MASSEY DI ( CLOSE TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MASSEY,1780
GK 343,MASSEY 135 / 245 PTO (W/O SPRING),SIZE:10";TEETH:25",CLUTCH PLATE (NON ASBESTOS),MASSEY,1200
GK 344,MASSEY 135 / 245 PTO (SPRING TYPE),SIZE:10";TEETH:25",CLUTCH PLATE (NON ASBESTOS),MASSEY,1580
GK 345,MASSEY DI (SPRING TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MASSEY,1580
GK 346,TAFE-25,SIZE:9.25";TEETH:10",CLUTCH PLATE (NON ASBESTOS),TAFE,1250
GK 347,MASSEY MAHAN (RIGID),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),MASSEY,1700
GK 349,HINDUSTAN G-453,SIZE:11";TEETH:16",CLUTCH PLATE (NON ASBESTOS),HINDUSTAN,1280
GK 350,HMT PTO RIGID,SIZE:11";TEETH:28",CLUTCH PLATE (NON ASBESTOS),HMT,1280
GK 351,HMT 2011 / 2511 / 3511,SIZE:11";TEETH:16",CLUTCH PLATE (NON ASBESTOS),HMT,1250
GK 352,HMT 5911,SIZE:11";TEETH:18",CLUTCH PLATE (NON ASBESTOS),HMT,1250
GK 353,HMT 4022  (24 HOLE),SIZE:12";TEETH:18",CLUTCH PLATE (NON ASBESTOS),HMT,1500
GK 354,HMT 4022 PTO,SIZE:12";TEETH:28",CLUTCH PLATE (NON ASBESTOS),HMT,1500
GK 355,HMT 5911 LOADER O/S 6.0 MM,SIZE:11";TEETH:18",CLUTCH PLATE (NON ASBESTOS),HMT,1380
GK 357,EICHER 485 (SPRING TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1580
GK 358,EICHER 364 NC,SIZE:10";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1005
GK 359,EICHER SONA / EICHER 312 (VEER PRATAP),SIZE:10";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1005
GK 360,EICHER L/M (RIGID & CUSHION TYPE),SIZE:9.25";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1005
GK 361,EICHER O/M W/O SPRING,SIZE:8.75";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1005
GK 362,EICHER N/M (SPRING & OPEN TYPE),SIZE:9.25";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1170
GK 363,EICHER N/M (CLOSE TYPE),SIZE:9.25";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1210
GK 364,EICHER DIAPHRAGM (SPRING TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),EICHER,1950
GK 368,SONALIKA 740 DI (RIGID & CUSHION TYPE),SIZE:11";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SONALIKA,1300
GK 369,SONALIKA DI (RIGID & CUSHION TYPE),SIZE:11.5";TEETH:8",CLUTCH PLATE (NON ASBESTOS),SONALIKA,1500
GK 375,FARMTRAC 60 RIGID,SIZE:12";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FARMTRAC,1350
GK 376,FARMTRAC PTO,SIZE:11";TEETH:29",CLUTCH PLATE (NON ASBESTOS),FARMTRAC,1450
GK 377,FARMTRAC 60 SPRING TYPE,SIZE:12";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FARMTRAC,1900
GK 378,FARMTRAC 45 RIGID,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FARMTRAC,1330
GK 379,FARMTRAC 45 PTO (SPRING TYPE),SIZE:8.5";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FARMTRAC,1005
GK 380,ESCORTS C-345,SIZE:10";TEETH:10",CLUTCH PLATE (NON ASBESTOS),ESCORTS,1005
GK 381,ESCORTS 335 / 3036,SIZE:10";TEETH:10",CLUTCH PLATE (NON ASBESTOS),ESCORTS,1005
GK 382,ESCORTS 355 LOADER BIG HOLE,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),ESCORTS,1730
GK 383,ESCORTS 355 LOADER SMALL HOLE,SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),ESCORTS,1730
GK 384,ESCORTS C-340 / POWERTRAC (SPRING TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),ESCORTS,1650
GK 384 A,ESCORTS C-340 / POWERTRAC LUK TYPE  (6 SPRING),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),ESCORTS,1950
GK 385,FORD 3000 / 3600 (SPRING TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (NON ASBESTOS),FORD,1580
GK 386,FORD 3000 / 3600 RIGID,SIZE:11'';TEETH:10,CLUTCH PLATE (NON ASBESTOS),FORD,1350
GK 387,FORD DIAPHRAGM SPRING TYPE,SIZE:11'';TEETH:10,CLUTCH PLATE (NON ASBESTOS),FORD,1950
GK 393,NEW HOLLAND 3230 SPRING TYPE,SIZE:9.5'';TEETH:10,CLUTCH PLATE (NON ASBESTOS),NEW HOLLAND,1300
GK 394,NEW HOLLAND RIGID,SIZE:11'';TEETH:10,CLUTCH PLATE (NON ASBESTOS),NEW HOLLAND,1300
GK 395,NEW HOLLAND RIGID,SIZE:11'';TEETH:14,CLUTCH PLATE (NON ASBESTOS),NEW HOLLAND,1300
GK 396,NEW HOLLAND 3630 SPRING TYPE,SIZE:11'';TEETH:10,CLUTCH PLATE (NON ASBESTOS),NEW HOLLAND,1700
GK 397,NEW HOLLAND 3630 SPRING TYPE,SIZE:11'';TEETH:14,CLUTCH PLATE (NON ASBESTOS),NEW HOLLAND,1700
GK 398,NEW HOLLAND PTO,SIZE:11'';TEETH:10,CLUTCH PLATE (NON ASBESTOS),NEW HOLLAND,1500
GK 401,STANDARD (SPRING TYPE),SIZE:11'';TEETH:8,CLUTCH PLATE (NON ASBESTOS),STANDARD,1580
GK 402,STANDARD (W/O SPRING),SIZE:11'';TEETH:8,CLUTCH PLATE (NON ASBESTOS),STANDARD,1300
GK 403,SAME GREAVES,SIZE:11'';TEETH:20,CLUTCH PLATE (NON ASBESTOS),GREAVES,1650
GK 406,JOHN DEERE (SPRING TYPE),SIZE:11'';TEETH:13,CLUTCH PLATE (NON ASBESTOS),JOHN DEERE,1700
GK 407,JOHN DEERE (W/O SPRING),SIZE:11'';TEETH:13,CLUTCH PLATE (NON ASBESTOS),JOHN DEERE,1250
GK 431,SARPANCH 5 SPRING VALEO TYPE 585 DI / 605 DI,SIZE:11";TEETH:10",CLUTCH PLATE (ASBESTOS),SARPANCH,1750
GK 432,MAHINDRA 585 DI PTO,SIZE:9";TEETH:10",CLUTCH PLATE (ASBESTOS),MAHINDRA,850
GK 433,MAHINDRA B-275,SIZE:10";TEETH:10",CLUTCH PLATE (ASBESTOS),MAHINDRA,800
GK 434,MAHINDRA 475 DI / 265 DI SPRING TYPE,SIZE:10";TEETH:10",CLUTCH PLATE (ASBESTOS),MAHINDRA,1020
GK 435,M&M DI / MF DI DISH TYPE (AMREP TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (ASBESTOS),M&M,1600
GK 436,MAHINDRA 575  DI (CLOSE TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (ASBESTOS),MAHINDRA,1810
GK 437,MAHINDRA 434 DI (SPRING TYPE),SIZE:11";TEETH:10",CLUTCH PLATE (ASBESTOS),MAHINDRA,1400
GK 438,MAHINDRA 434 DI RIGID,SIZE:11";TEETH:10",CLUTCH PLATE (ASBESTOS),MAHINDRA,1060
GK 441,SWARAJ 724,SIZE:9.25";TEETH:8",CLUTCH PLATE (ASBESTOS),SWARAJ,750
GK 442,SWARAJ 735,SIZE:10";TEETH:8",CLUTCH PLATE (ASBESTOS),SWARAJ,800
GK 443,SWARAJ 855 / 735  FE (SPRING TYPE),SIZE:11";TEETH:8",CLUTCH PLATE (ASBESTOS),SWARAJ,1400
GK 444,SWARAJ 855 (RIGID & CUSHION TYPE),SIZE:11";TEETH:8",CLUTCH PLATE (ASBESTOS),SWARAJ,1050
GK 445,SWARAJ 855 RIGID,SIZE:11";TEETH:8",CLUTCH PLATE (ASBESTOS),SWARAJ,980
GK 446,SWARAJ 855 PTO,SIZE:11";TEETH:12",CLUTCH PLATE (ASBESTOS),SWARAJ,980
GK 447,SWARAJ 855 SPRING TYPE,SIZE:12.25";TEETH:8",CLUTCH PLATE (ASBESTOS),SWARAJ,1790
GK 448,SWARAJ DIAPHRAGM TYPE 5 SPRING VALEO TYPE,SIZE:11";TEETH:8",CLUTCH PLATE (ASBESTOS),SWARAJ,1750
GK 451,FERGUSON 135 / 245 COOPA TYPE,SIZE:12'';TEETH:10,CLUTCH PLATE (ASBESTOS),FERGUSON,1400
GK 452,FERGUSON P3,SIZE:10'';TEETH:10,CLUTCH PLATE (ASBESTOS),FERGUSON,800
GK 453,FERGUSON IMT PTO,SIZE:9'';TEETH:10,CLUTCH PLATE (ASBESTOS),FERGUSON,920
GK 454,FERGUSON IMT 533 / 555 / 504 COOPA TYPE,SIZE:11'';TEETH:10,CLUTCH PLATE (ASBESTOS),FERGUSON,1500
GK 455,MASSEY DI (SPRING & CLOSE TYPE),SIZE:11'';TEETH:10,CLUTCH PLATE (ASBESTOS),MASSEY,1810
GK 456,MASSEY 135 / 245 PTO (W/O SPRING),SIZE:10'';TEETH:25,CLUTCH PLATE (ASBESTOS),MASSEY,900
GK 457,MASSEY 135 / 245 PTO (SPRING TYPE),SIZE:10'';TEETH:25,CLUTCH PLATE (ASBESTOS),MASSEY,1200
GK 458,MASSEY DI (SPRING TYPE),SIZE:11'';TEETH:10,CLUTCH PLATE (ASBESTOS),MASSEY,1400
GK 461,HINDUSTAN G-453,SIZE:11'';TEETH:16,CLUTCH PLATE (ASBESTOS),HINDUSTAN,980
GK 462,HMT PTO RIGID,SIZE:11'';TEETH:28,CLUTCH PLATE (ASBESTOS),HMT,950
GK 463,HMT 2011 / 2511 / 3511,SIZE:11'';TEETH:16,CLUTCH PLATE (ASBESTOS),HMT,950
GK 464,HMT 5911,SIZE:11'';TEETH:18,CLUTCH PLATE (ASBESTOS),HMT,950
GK 465,HMT 4022 24 HOLE,SIZE:12";TEETH:18",CLUTCH PLATE (ASBESTOS),HMT,1080
GK 466,HMT 4022 PTO,SIZE:12";TEETH:28",CLUTCH PLATE (ASBESTOS),HMT,1080
GK 467,HMT 5911 LOADER O/S 6.0 MM,SIZE:11'';TEETH:18,CLUTCH PLATE (ASBESTOS),HMT,990
GK 468,HMT 5911 PTO PLATE 3011 LIFT BIG 6 HOLE RIGID,SIZE:11'';TEETH:28,CLUTCH PLATE (ASBESTOS),HMT,990
GK 471,EICHER 485 (SPRING TYPE),SIZE:11'';TEETH:10,CLUTCH PLATE (ASBESTOS),EICHER,1400
GK 472,EICHER 364 NC,SIZE:10'';TEETH:10,CLUTCH PLATE (ASBESTOS),EICHER,800
GK 473,EICHER SONA / EICHER 312 (VEER PRATAP),SIZE:10'';TEETH:10,CLUTCH PLATE (ASBESTOS),EICHER,800
GK 474,EICHER L/M (RIGID & CUSHION TYPE),SIZE:9.25'';TEETH:10,CLUTCH PLATE (ASBESTOS),EICHER,800
GK 475,EICHER O/M,SIZE:9'';TEETH:10,CLUTCH PLATE (ASBESTOS),EICHER,800
GK 476,EICHER N/M (SPRING & OPEN TYPE),SIZE:9.25'';TEETH:10,CLUTCH PLATE (ASBESTOS),EICHER,1020
GK 477,EICHER N/M (CLOSE TYPE),SIZE:9.25'';TEETH:10,CLUTCH PLATE (ASBESTOS),EICHER,1060
GK 480,SONALIKA 740 DI (RIGID & CUSHION TYPE),SIZE:11'';TEETH:8,CLUTCH PLATE (ASBESTOS),SONALIKA,1050
GK 481,SONALIKA DI (RIGID & CUSHION TYPE),SIZE:11.5'';TEETH:8,CLUTCH PLATE (ASBESTOS),SONALIKA,1200
GK 485,FARMTRAC 60 RIGID,SIZE:12'';TEETH:10,CLUTCH PLATE (ASBESTOS),FARMTRAC,1050
GK 486,FARMTRAC P.T.O,SIZE:11'';TEETH:29,CLUTCH PLATE (ASBESTOS),FARMTRAC,1450
GK 487,FARMTRAC 60 SPRING TYPE,SIZE:12'';TEETH:10,CLUTCH PLATE (ASBESTOS),FARMTRAC,1820
GK 488,FARMTRAC 45 RIGID,SIZE:11'';TEETH:10,CLUTCH PLATE (ASBESTOS),FARMTRAC,910
