code,name,description,category,brand,price
GK 682,TIE ROD END FARMTRAC 60 / FORD 3620,UNIT PER BOX:SET OF 4,TIE ROD END,FARMTRAC,1220
GK 682 A,TIE ROD END FARMTRAC 60 / FORD 3620 (REAR),UNIT PER BOX:SET OF 2,TIE ROD END,FARMTRAC,620
GK 682 B,TIE ROD END FARMTRAC 60 / FORD 3620 (FRONT),UNIT PER BOX:SET OF 2,TIE ROD END,FARMTRAC,620
GK 683,TIE ROD END FARMTRAC 70 POWER STG.,UNIT PER BOX:SET OF 3,TIE ROD END,FARMTRAC,940
GK 684,TRACK ROD FARMTRAC 70 (7 HOLE),UNIT PER BOX:1 PCS,TIE ROD END,FARMTRAC,1220
GK 688,TIE ROD END NEW HOLLAND 3230 / 3630 FRONT  (THICK),UNIT PER BOX:1 PCS,TIE ROD END,NEW HOLLAND,410
GK 689,TIE ROD END NEW HOLLAND 3230 / 3630 REAR (RH+LH),UNIT PER BOX:SET OF 2,TIE ROD END,NEW HOLLAND,640
GK 690,"TRACK ROD  NEW HOLLAND 3230 / 3630 SMALL 18",UNIT PER BOX:1 PCS,TIE ROD END,NEW HOLLAND,780
GK 691,"TRACK ROD  NEW HOLLAND 3230 / 3630 BIG 28.5",UNIT PER BOX:1 PCS,TIE ROD END,NEW HOLLAND,970
GK 692,TIE ROD END NEW HOLLAND 3030 / 3230 O/M FRONT (RH+LH) 22x1.5,UNIT PER BOX:SET OF 2,TIE ROD END,NEW HOLLAND,940
GK 693,TIE ROD END NEW HOLLAND 3630 POWER STG.,UNIT PER BOX:1 PCS,TIE ROD END,NEW HOLLAND,780
GK 694,BALL JOINT NEW HOLLAND 3630 POWER STG.,UNIT PER BOX:1 PCS,TIE ROD END,NEW HOLLAND,720
GK 695,TIE ROD ASSY. NEW HOLLAND 3630 POWER STG.,UNIT PER BOX:1 SET,TIE ROD END,NEW HOLLAND,1930
GK 701,TIE ROD END PREET,UNIT PER BOX:SET OF 2,TIE ROD END,PREET,810
GK 702,TIE ROD END SAME GREAVES 20x1.5 (RH ONLY),UNIT PER BOX:SET OF 2,TIE ROD END,GREAVES,610
GK 703,TIE ROD END SAME GREAVES 18x1.5 (R+L),UNIT PER BOX:SET OF 2,TIE ROD END,GREAVES,610
GK 704,TIE ROD END ACE,UNIT PER BOX:SET OF 2,TIE ROD END,ACE,645
GK 705,TIE ROD END STANDARD,UNIT PER BOX:SET OF 2,TIE ROD END,STANDARD,645
GK 706,"TIE ROD END FORCE BALWAN (2 Pcs. 18x1.5 R+L, 1 Pcs. 24x1.5 RH)",UNIT PER BOX:SET OF 3,TIE ROD END,BALWAN,890
GK 707,TIE ROD END TEMPO BALWAN FRONT,UNIT PER BOX:SET OF 2,TIE ROD END,BALWAN,430
GK 708,TRACK ROD TEMPO BALWAN  FRONT,UNIT PER BOX:1 Pcs.,TIE ROD END,BALWAN,800
GK 709,TIE ROD END TEMPO BALWAN REAR,UNIT PER BOX:SET OF 2,TIE ROD END,BALWAN,600
GK 710,DRAG LINK ASSY. TEMPO BALWAN 35/45,UNIT PER BOX:1 PCS.,TIE ROD END,BALWAN,1050
GK 711,TIE ROD END ENDOFARM,UNIT PER BOX:SET OF 2,TIE ROD END,ENDOFARM,645
GK 712,TIE ROD ASSY. J.C.B,UNIT PER BOX:1 SET,TIE ROD END,JCB,2890
GK 713,TIE ROD END J.C.B,UNIT PER BOX:1 PCS.,TIE ROD END,JCB,1890
GK 714,BALL JOINT J.C.B,UNIT PER BOX:1 PCS.,TIE ROD END,JCB,1580
GK 752,INTER DI  RANE TYPE                                                     (BRG. SIZE INT 53),TOTAL LENGTH:692 MM,STEERING SHAFT,GENERAL,1730
GK 753,INTER  B-275 O/M   ROUND NUT ,TOTAL LENGTH:683 MM,STEERING SHAFT,GENERAL,1730
GK 754,INTER N/M                                                          (30204/30204 BRG. SIZE),TOTAL LENGTH:692 MM,STEERING SHAFT,GENERAL,1730
GK 755,INTER N/M   MODIFIED BRG.                            (30204/30205 BRG. SIZE),TOTAL LENGTH:692 MM,STEERING SHAFT,GENERAL,1730
GK 756,"NST/SARPANCH (30" LONG) ",TOTAL LENGTH:762 MM,STEERING SHAFT,SARPANCH,1800
GK 757,INTER  XLO  O/M,TOTAL LENGTH:673 MM,STEERING SHAFT,GENERAL,1360
GK 758,INTER  XLO  N/M,TOTAL LENGTH:673 MM,STEERING SHAFT,GENERAL,1360
GK 759,INTER  ZF     N/M,TOTAL LENGTH:660 MM,STEERING SHAFT,GENERAL,1360
GK 760,YUVRAJ  RANE TYPE,TOTAL LENGTH:546 MM,STEERING SHAFT,YUVRAJ,1760
GK 761,YUVRAJ  Z/F,TOTAL LENGTH:534 MM,STEERING SHAFT,YUVRAJ,1360
GK 762,MKM/TURBO  ,TOTAL LENGTH:736 MM,STEERING SHAFT,MKM,1800
GK 763,ARJUN,TOTAL LENGTH:584 MM,STEERING SHAFT,ARJUN,1730
GK 764,STEERING MAIN NUT INTER DI RANE TYPE (SQUARE TYPE),,STEERING SHAFT,GENERAL,720
GK  770,SWARAJ  855 ZF ,TOTAL LENGTH:705 MM,STEERING SHAFT,SWARAJ,1360
GK  771,SWARAJ  735 XLO  O/M,TOTAL LENGTH:673 MM,STEERING SHAFT,SWARAJ,1360
GK  772,SWARAJ  N/M  PRONTO TYPE  (BALL TYPE),TOTAL LENGTH:728 MM,STEERING SHAFT,SWARAJ,2020
GK  773,SWARAJ  MODIFIED   N/M                            (30204/30205 BRG SIZE),TOTAL LENGTH:692 MM,STEERING SHAFT,SWARAJ,1730
GK  774,SWARAJ   N/M                                                 (30204/30204 BRG SIZE),TOTAL LENGTH:698 MM,STEERING SHAFT,SWARAJ,1730
GK  775,SWARAJ  XLO  N/M,TOTAL LENGTH:673 MM,STEERING SHAFT,SWARAJ,1360
GK  776,SWARAJ  XM   XLO TYPE                                                    (Z/F TYPE BRG),TOTAL LENGTH:673 MM,STEERING SHAFT,SWARAJ,1360
GK  777,SWARAJ  XM   RANE TYPE,TOTAL LENGTH:686 MM,STEERING SHAFT,SWARAJ,1730
GK  778,SWARAJ  ZF N/M SPLINE TYPE,TOTAL LENGTH:762 MM,STEERING SHAFT,SWARAJ,1360
GK  779,SWARAJ  735 RANE TYPE  SQUARE NUT                           (TAPPER BRG ),TOTAL LENGTH:692 MM,STEERING SHAFT,SWARAJ,1730
GK   785,SONALIKA XLO  O/M      (Z/F TYPE BRG)       ,TOTAL LENGTH:705 MM,STEERING SHAFT,SONALIKA,1360
GK   786,SONALIKA ZF  N/M (KEY TYPE),TOTAL LENGTH:660 MM,STEERING SHAFT,SONALIKA,1360
GK   787,SONALIKA RX  ( XLO TYPE ),TOTAL LENGTH:655 MM,STEERING SHAFT,SONALIKA,1360
GK   788,SONALIKA  Z/F  N/M 18''   ,TOTAL LENGTH:457 MM,STEERING SHAFT,SONALIKA,1360
GK   789,"SONALIKA   ZF N/M   26"  SPLINE TYPE",TOTAL LENGTH:660 MM,STEERING SHAFT,SONALIKA,1360
GK   790,SONALIKA RANE   KEY TYPE    (SQUARE NUT),TOTAL LENGTH:676 MM,STEERING SHAFT,SONALIKA,1730
GK   791,SONALIKA RANE   SPLINE TYPE   (SQUARE NUT),TOTAL LENGTH:676 MM,STEERING SHAFT,SONALIKA,1730
GK   792,SONALIKA RANE   20 HP ( MINI TRACTOR),TOTAL LENGTH:546 MM,STEERING SHAFT,SONALIKA,1730
GK   793,POWER STEERING COLUMN SONALIKA,,STEERING SHAFT,SONALIKA,2020
GK  800,"MF 1035 O/M RANE   21"      ROUND NUT        (WITHOUT KNURLING)",TOTAL LENGTH:535 MM,STEERING SHAFT,MF,1730
GK  801,"MF 1035 N/M RANE   22.3"   ROUND NUT       (WITHOUT KNURLING)",TOTAL LENGTH:567 MM,STEERING SHAFT,MF,1730
GK  802,"MF 240 DI  22.5"  RANE       ROUND NUT                       (KNURLING  TYPE)",TOTAL LENGTH:571 MM,STEERING SHAFT,MF,1730
GK  803,"MF 245 DI 24.5"   RANE       ROUND NUT                       (KNURLING  TYPE)",TOTAL LENGTH:622 MM,STEERING SHAFT,MF,1730
GK  804,"MF 245 DI 25.5"   RANE       ROUND NUT                       (KNURLING TYPE)",TOTAL LENGTH:647 MM,STEERING SHAFT,MF,1730
GK  805,"MASSEY 241  J SERIES  XLO     23",TOTAL LENGTH:584 MM,STEERING SHAFT,MASSEY,1950
GK  806,"MASSEY 241  J SERIES  XLO     24.5 " ",TOTAL LENGTH:622 MM,STEERING SHAFT,MASSEY,1950
GK  807,"MASSEY 241  J SERIES  XLO     25.5"    ",TOTAL LENGTH:647 MM,STEERING SHAFT,MASSEY,1950
GK  808,"MF J SERIES RANE TYPE           22.5",TOTAL LENGTH:571 MM,STEERING SHAFT,MF,1950
GK  809,"MF J SERIES RANE TYPE           24.5",TOTAL LENGTH:622 MM,STEERING SHAFT,MF,1950
GK  810,"MF J SERIES/SAMRAT/GAJRAJ  RANE TYPE  29",TOTAL LENGTH:736 MM,STEERING SHAFT,MF,2020
GK 811,STEERING MAIN NUT MASSEY DI (ROUND),,STEERING SHAFT,MASSEY,720
GK 815,HMT 2511/3511    BALL TYPE                                    (31305 BRG. SIZE),TOTAL LENGTH:705 MM,STEERING SHAFT,HMT,2020
GK 816,HMT 2522/ 3522   BALL TYPE                                    (30305 BRG SIZE),TOTAL LENGTH:705 MM,STEERING SHAFT,HMT,2020
GK 817,HMT 4511                                                                      (30305 BRG SIZE),TOTAL LENGTH:810 MM,STEERING SHAFT,HMT,2170
GK 818,HMT  4022/4922                                                          (31305 BRG SIZE),TOTAL LENGTH:810 MM,STEERING SHAFT,HMT,2200
GK 819,HMT 5911                                                                                                        ,TOTAL LENGTH:798 MM,STEERING SHAFT,HMT,2200
GK  822,ESCORT 355 RANE TYPE      ROUND NUT,TOTAL LENGTH:677 MM,STEERING SHAFT,ESCORT,1730
GK  823,ESCORT JOSH RANE TYPE   FORD TYPE NUT,TOTAL LENGTH:660 MM,STEERING SHAFT,ESCORT,1950
GK  824,"ESCORT JOSH ZF  26 ",TOTAL LENGTH:660 MM,STEERING SHAFT,ESCORT,1360
GK  825,ESCORT E-335 O/M    KEY TYPE            PANJA TYPE,TOTAL LENGTH:546 MM,STEERING SHAFT,ESCORT,1230
GK  826,ESCORT E-335 O/M    SPLINE TYPE    PANJA TYPE,TOTAL LENGTH:546 MM,STEERING SHAFT,ESCORT,1230
GK  830,POWERTRAC 430/ 435   RANE                            (HALF CUT) DOUBLE ARM,TOTAL LENGTH:705 MM,STEERING SHAFT,POWERTRAC,2020
GK  831,POWERTRAC 430/ 435   RANE                          (FULL NUT)   DOUBLE ARM,TOTAL LENGTH:705 MM,STEERING SHAFT,POWERTRAC,2020
GK  832,"POWERTRAC  ZF                                                 (KNURLING TYPE / 25.25" )",TOTAL LENGTH:641 MM,STEERING SHAFT,POWERTRAC,1360
GK  833,"POWERTRAC  ZF                                                   (KNURLING TYPE / 27.2" )",TOTAL LENGTH:692 MM,STEERING SHAFT,POWERTRAC,1360
GK  834,POWERTRAC   RANE                                      (SQUARE NUT  ) SINGLE ARM,TOTAL LENGTH:712 MM,STEERING SHAFT,POWERTRAC,1730
GK  835,"POWERTRAC  ZF  30"  SPLINE TYPE",TOTAL LENGTH:762 MM,STEERING SHAFT,POWERTRAC,1360
GK  836,POWERTRAC RANE TYPE                            (STERLING MINI TRACTOR),TOTAL LENGTH:546 MM,STEERING SHAFT,POWERTRAC,1730
GK  841,FORD 3600/ FT 60 RANE TYPE                                 (HALF CUT),TOTAL LENGTH:660 MM,STEERING SHAFT,FORD,2020
GK  842,FORD 3600 RANE TYPE      MODIFIED BRG       (11949/ 30205 BRG SIZE),TOTAL LENGTH:660 MM,STEERING SHAFT,FORD,2020
GK  843,FORD 3600 RANE TYPE     MODIFIED BRG        (30204/ 30205 BRG SIZE),TOTAL LENGTH:660 MM,STEERING SHAFT,FORD,2020
GK  844,FORD 3610/ FT 60 RANE TYPE                                 (FULL NUT),TOTAL LENGTH:660 MM,STEERING SHAFT,FORD,2020
GK  845,FORD 3000 RANE TYPE,TOTAL LENGTH:660 MM,STEERING SHAFT,FORD,2020
GK  846,FARMTRAC 60/ 45   RANE                     (INTER TYPE NUT / SINGLE ARM),TOTAL LENGTH:689 MM,STEERING SHAFT,FARMTRAC,1730
GK   851,EICHER 242 NC/ 364 NC                             (E-159 DELUXE BRG SIZE N/M),TOTAL LENGTH:692 MM,STEERING SHAFT,EICHER,1730
GK   852,"EICHER ZF   N/M 26.5",TOTAL LENGTH:660 MM,STEERING SHAFT,EICHER,1360
GK   853,"EICHER 485/380  ZF  21",TOTAL LENGTH:538 MM,STEERING SHAFT,EICHER,1360
GK   854," EICHER  485/380/ 333  Z/F   HYDRAMATIC  23",TOTAL LENGTH:588 MM,STEERING SHAFT,EICHER,1360
GK  859,"NEW HOLLAND  ZF TYPE  3230    20",TOTAL LENGTH:508 MM,STEERING SHAFT,NEW HOLLAND,1360
GK  860,"NEW HOLLAND  RANE        3630    26",TOTAL LENGTH:660 MM,STEERING SHAFT,NEW HOLLAND,2860
GK  861,"JOHN DEERE  RANE   24",TOTAL LENGTH:610 MM,STEERING SHAFT,JOHN DEERE,2860
GK  862,"JOHN DEERE  RANE  18",TOTAL LENGTH:457 MM,STEERING SHAFT,JOHN DEERE,3260
GK  863,POWER STEERING COLUMN JOHN DEERE BIG,,STEERING SHAFT,JOHN DEERE,2020
GK   901, POWER STEERING CYLINDER  ARJUN 605 ULTRA (40 MM),,POWER STEERING CYLINDER,ARJUN,15900
GK   902,POWER STEERING CYLINDER  ARJUN 555 (30 MM),,POWER STEERING CYLINDER,ARJUN,10100
GK   903,POWER STEERING CYLINDER  ARJUN 595 DI TYPE,,POWER STEERING CYLINDER,ARJUN,7500
GK 908,POWER STEERING CYLINDER MASSEY 241,,POWER STEERING CYLINDER,MASSEY,4040
GK 909,POWER STEERING CYLINDER MASSEY 9000/9500,,POWER STEERING CYLINDER,MASSEY,7200
GK 910,POWER STEERING CYLINDER MASSEY 7250,,POWER STEERING CYLINDER,MASSEY,9800
GK 915,POWER STEERING CYLINDER SWARAJ O/M,,POWER STEERING CYLINDER,SWARAJ,8650
GK 916,POWER STEERING CYLINDER SWARAJ 855 N/M,,POWER STEERING CYLINDER,SWARAJ,8100
GK 917,POWER STEERING CYLINDER SWARAJ REGULAR,,POWER STEERING CYLINDER,SWARAJ,7500
GK 918,ROD POWER STEERING CYLINDER  SWARAJ 855 N/M,,POWER STEERING CYLINDER,SWARAJ,2500
GK 922,POWER STEERING CYLINDER SONALIKA SINGLE,,POWER STEERING CYLINDER,SONALIKA,7200
GK 923,POWER STEERING CYLINDER SONALIKA 60 DX,,POWER STEERING CYLINDER,SONALIKA,7200
GK 924,POWER STEERING CYLINDER SONALIKA BALANCE TYPE,,POWER STEERING CYLINDER,SONALIKA,8950
GK 925,POWER STEERING CYLINDER SONALIKA O/M,,POWER STEERING CYLINDER,SONALIKA,8650
GK 929,POWER STEERING CYLINDER STANDARD O/M BALANCE TYPE (THICK),,POWER STEERING CYLINDER,GENERAL,8950
GK 930,POWER STEERING CYLINDER STANDARD O/M BALANCE TYPE (THIN),,POWER STEERING CYLINDER,GENERAL,8400
GK 931,POWER STEERING CYLINDER STANDARD O/M  SINGLE,,POWER STEERING CYLINDER,GENERAL,8400
GK 934,POWER STEERING CYLINDER JOHN DEERE 5310 O/M,,POWER STEERING CYLINDER,JOHN DEERE,7500
GK 935,POWER STEERING CYLINDER JOHN DEERE 5310 N/M,,POWER STEERING CYLINDER,JOHN DEERE,7500
GK 936,POWER STEERING CYLINDER JOHN DEERE 5041 C,,POWER STEERING CYLINDER,JOHN DEERE,6900
GK 937,POWER STEERING CYLINDER JOHN DEERE 5036,,POWER STEERING CYLINDER,JOHN DEERE,7200
GK 938,POWER STEERING CYLINDER JOHN DEERE 4X4 ,,POWER STEERING CYLINDER,JOHN DEERE,10100
GK 939,POWER STEERING CYLINDER JOHN DEERE 5050,,POWER STEERING CYLINDER,JOHN DEERE,7500
GK 940,ROD POWER STG CYLINDER JOHNDEERE N/M,,POWER STEERING CYLINDER,JOHN DEERE,2500
GK 945,POWER STEERING  CYLINDER POWERTRAC LONG,,POWER STEERING CYLINDER,POWERTRAC,8650
GK 946,POWER STEERING  CYLINDER FARMTRAC 60 LONG,,POWER STEERING CYLINDER,FARMTRAC,8650
GK 947,POWER STEERING  CYLINDER FARMTRAC 70 BALANCE TYPE,,POWER STEERING CYLINDER,FARMTRAC,9500
GK 948,POWER STEERING  CYLINDER FARMTRAC 6055 BALANCE TYPE,,POWER STEERING CYLINDER,FARMTRAC,9800
GK 949,POWER STEERING CYLINDER FARMTRAC SINGLE N/M,,POWER STEERING CYLINDER,FARMTRAC,8100
GK 955,POWER STEERING  CYLINDER NEW HOLLAND 3630,,POWER STEERING CYLINDER,NEW HOLLAND,7500
GK 956,POWER STEERING  CYLINDER NEW HOLLAND 3230,,POWER STEERING CYLINDER,NEW HOLLAND,8100
GK 957,POWER STEERING  CYLINDER NEW HOLLAND 4710,,POWER STEERING CYLINDER,NEW HOLLAND,6900
GK 958,POWER STEERING  CYLINDER NEW HOLLAND GLOBAL,,POWER STEERING CYLINDER,NEW HOLLAND,7800
GK 959,ROD POWER STG CYLINDER  NEW HOLLAND 3630,,POWER STEERING CYLINDER,NEW HOLLAND,2500
GK 963,POWER STEERING CYLINDER HMT 6522,,POWER STEERING CYLINDER,HMT,11000
GK  965,POWER STEERING CYLINDER PREET BALANCE TYPE,,POWER STEERING CYLINDER,PREET,9200
GK  966,POWER STEERING CYLINDER PREET SINGLE,,POWER STEERING CYLINDER,PREET,7500
GK  969,POWER STEERING CYLINDER ACE BALANCE TYPE,,POWER STEERING CYLINDER,ACE,9200
GK  970,POWER STEERING CYLINDER ACE SINGLE,,POWER STEERING CYLINDER,ACE,7500
GK  973,POWER STEERING CYLINDER DEUTZE AGRILAC 70,,POWER STEERING CYLINDER,AGRILAC,6900
GK  974,POWER STEERING CYLINDER DEUTZE AGRILAC 80,,POWER STEERING CYLINDER,AGRILAC,7200
